cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 2 [50100/60000 (84%)]	Loss: 0.039274
Train Epoch: 2 [50200/60000 (84%)]	Loss: 0.167956
Train Epoch: 2 [50300/60000 (84%)]	Loss: 0.546319
Train Epoch: 2 [50400/60000 (84%)]	Loss: 0.070814
Train Epoch: 2 [50500/60000 (84%)]	Loss: 0.027968
Train Epoch: 2 [50600/60000 (84%)]	Loss: 0.022420
Train Epoch: 2 [50700/60000 (84%)]	Loss: 0.498560
Train Epoch: 2 [50800/60000 (85%)]	Loss: 0.087795
Train Epoch: 2 [50900/60000 (85%)]	Loss: 0.005781
Train Epoch: 2 [51000/60000 (85%)]	Loss: 0.080526
Train Epoch: 2 [51100/60000 (85%)]	Loss: 0.005556
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.056304
Train Epoch: 2 [51300/60000 (86%)]	Loss: 0.034734
Train Epoch: 2 [51400/60000 (86%)]	Loss: 0.005644
Train Epoch: 2 [51500/60000 (86%)]	Loss: 0.013198
Train Epoch: 2 [51600/60000 (86%)]	Loss: 0.008160
Train Epoch: 2 [51700/60000 (86%)]	Loss: 0.045161
Train Epoch: 2 [51800/60000 (86%)]	Loss: 0.004267
Train Epoch: 2 [51900/60000 (86%)]	Loss: 0.038984
Train Epoch: 2 [52000/60000 (87%)]	Loss: 0.064416
Train Epoch: 2 [52100/60000 (87%)]	Loss: 0.118969
Train Epoch: 2 [52200/60000 (87%)]	Loss: 0.419939
Train Epoch: 2 [52300/60000 (87%)]	Loss: 0.025692
Train Epoch: 2 [52400/60000 (87%)]	Loss: 0.043253
Train Epoch: 2 [52500/60000 (88%)]	Loss: 0.103725
Train Epoch: 2 [52600/60000 (88%)]	Loss: 0.008044
Train Epoch: 2 [52700/60000 (88%)]	Loss: 0.058653
Train Epoch: 2 [52800/60000 (88%)]	Loss: 0.479010
Train Epoch: 2 [52900/60000 (88%)]	Loss: 0.015704
Train Epoch: 2 [53000/60000 (88%)]	Loss: 0.066390
Train Epoch: 2 [53100/60000 (88%)]	Loss: 0.073257
Train Epoch: 2 [53200/60000 (89%)]	Loss: 0.017614
Train Epoch: 2 [53300/60000 (89%)]	Loss: 0.002265
Train Epoch: 2 [53400/60000 (89%)]	Loss: 0.001426
Train Epoch: 2 [53500/60000 (89%)]	Loss: 0.043340
Train Epoch: 2 [53600/60000 (89%)]	Loss: 0.130093
Train Epoch: 2 [53700/60000 (90%)]	Loss: 0.009516
Train Epoch: 2 [53800/60000 (90%)]	Loss: 0.007313
Train Epoch: 2 [53900/60000 (90%)]	Loss: 0.007355
Train Epoch: 2 [54000/60000 (90%)]	Loss: 0.020011
Train Epoch: 2 [54100/60000 (90%)]	Loss: 0.085626
Train Epoch: 2 [54200/60000 (90%)]	Loss: 0.106530
Train Epoch: 2 [54300/60000 (90%)]	Loss: 0.880730
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.004386
Train Epoch: 2 [54500/60000 (91%)]	Loss: 0.004421
Train Epoch: 2 [54600/60000 (91%)]	Loss: 0.751747
Train Epoch: 2 [54700/60000 (91%)]	Loss: 0.062903
Train Epoch: 2 [54800/60000 (91%)]	Loss: 0.002244
Train Epoch: 2 [54900/60000 (92%)]	Loss: 0.866560
Train Epoch: 2 [55000/60000 (92%)]	Loss: 0.004524
Train Epoch: 2 [55100/60000 (92%)]	Loss: 0.002313
Train Epoch: 2 [55200/60000 (92%)]	Loss: 0.244374
Train Epoch: 2 [55300/60000 (92%)]	Loss: 0.002045
Train Epoch: 2 [55400/60000 (92%)]	Loss: 0.408283
Train Epoch: 2 [55500/60000 (92%)]	Loss: 0.011748
Train Epoch: 2 [55600/60000 (93%)]	Loss: 0.036700
Train Epoch: 2 [55700/60000 (93%)]	Loss: 0.035874
Train Epoch: 2 [55800/60000 (93%)]	Loss: 0.169254
Train Epoch: 2 [55900/60000 (93%)]	Loss: 0.003726
Train Epoch: 2 [56000/60000 (93%)]	Loss: 0.009776
Train Epoch: 2 [56100/60000 (94%)]	Loss: 0.067367
Train Epoch: 2 [56200/60000 (94%)]	Loss: 0.128146
Train Epoch: 2 [56300/60000 (94%)]	Loss: 0.090730
Train Epoch: 2 [56400/60000 (94%)]	Loss: 0.003349
Train Epoch: 2 [56500/60000 (94%)]	Loss: 0.001581
Train Epoch: 2 [56600/60000 (94%)]	Loss: 0.015887
Train Epoch: 2 [56700/60000 (94%)]	Loss: 0.253520
Train Epoch: 2 [56800/60000 (95%)]	Loss: 0.004663
Train Epoch: 2 [56900/60000 (95%)]	Loss: 0.027560
Train Epoch: 2 [57000/60000 (95%)]	Loss: 0.005860
Train Epoch: 2 [57100/60000 (95%)]	Loss: 0.363120
Train Epoch: 2 [57200/60000 (95%)]	Loss: 0.310203
Train Epoch: 2 [57300/60000 (96%)]	Loss: 0.074306
Train Epoch: 2 [57400/60000 (96%)]	Loss: 0.013824
Train Epoch: 2 [57500/60000 (96%)]	Loss: 0.014366
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.619235
Train Epoch: 2 [57700/60000 (96%)]	Loss: 0.002934
Train Epoch: 2 [57800/60000 (96%)]	Loss: 0.269633
Train Epoch: 2 [57900/60000 (96%)]	Loss: 0.648519
Train Epoch: 2 [58000/60000 (97%)]	Loss: 0.003285
Train Epoch: 2 [58100/60000 (97%)]	Loss: 0.018620
Train Epoch: 2 [58200/60000 (97%)]	Loss: 0.007270
Train Epoch: 2 [58300/60000 (97%)]	Loss: 0.303256
Train Epoch: 2 [58400/60000 (97%)]	Loss: 0.000927
Train Epoch: 2 [58500/60000 (98%)]	Loss: 0.003118
Train Epoch: 2 [58600/60000 (98%)]	Loss: 0.256385
Train Epoch: 2 [58700/60000 (98%)]	Loss: 0.044145
Train Epoch: 2 [58800/60000 (98%)]	Loss: 0.022062
Train Epoch: 2 [58900/60000 (98%)]	Loss: 0.028434
Train Epoch: 2 [59000/60000 (98%)]	Loss: 0.208912
Train Epoch: 2 [59100/60000 (98%)]	Loss: 0.038941
Train Epoch: 2 [59200/60000 (99%)]	Loss: 0.032548
Train Epoch: 2 [59300/60000 (99%)]	Loss: 0.035870
Train Epoch: 2 [59400/60000 (99%)]	Loss: 0.193214
Train Epoch: 2 [59500/60000 (99%)]	Loss: 0.202005
Train Epoch: 2 [59600/60000 (99%)]	Loss: 0.007715
Train Epoch: 2 [59700/60000 (100%)]	Loss: 0.099794
Train Epoch: 2 [59800/60000 (100%)]	Loss: 0.003699
Train Epoch: 2 [59900/60000 (100%)]	Loss: 0.234946
 40%|████      | 2/5 [00:42<01:04, 21.36s/it]before test accuracy

Test set: Average loss: 0.1183, Accuracy: 9638/10000 (96.38%)


0it [00:00, ?it/s][A
20it [00:00, 196.01it/s][A
51it [00:00, 259.19it/s][A
82it [00:00, 280.00it/s][A
113it [00:00, 290.79it/s][A
145it [00:00, 299.74it/s][A
177it [00:00, 305.73it/s][A
209it [00:00, 309.50it/s][A
242it [00:00, 313.00it/s][A
276it [00:00, 318.55it/s][A
308it [00:01, 262.21it/s][A
336it [00:01, 264.30it/s][A
369it [00:01, 280.97it/s][A
402it [00:01, 294.51it/s][A
435it [00:01, 303.84it/s][A
468it [00:01, 311.36it/s][A
501it [00:01, 316.13it/s][A
535it [00:01, 320.70it/s][A
568it [00:01, 323.31it/s][A
601it [00:01, 324.32it/s][A
634it [00:02, 325.35it/s][A
667it [00:02, 324.89it/s][A
700it [00:02, 324.86it/s][A
733it [00:02, 322.10it/s][A
766it [00:02, 323.74it/s][A
799it [00:02, 324.90it/s][A
832it [00:02, 325.53it/s][A
865it [00:02, 326.03it/s][A
899it [00:02, 327.44it/s][A
932it [00:03, 328.14it/s][A
965it [00:03, 327.88it/s][A
999it [00:03, 328.69it/s][A
1032it [00:03, 328.61it/s][A
1065it [00:03, 328.55it/s][A
1099it [00:03, 329.37it/s][A
1132it [00:03, 328.99it/s][A
1165it [00:03, 328.26it/s][A
1199it [00:03, 329.39it/s][A
1233it [00:03, 330.06it/s][A
1267it [00:04, 327.25it/s][A
1300it [00:04, 326.17it/s][A
1333it [00:04, 326.56it/s][A
1367it [00:04, 327.74it/s][A
1400it [00:04, 326.24it/s][A
1433it [00:04, 325.91it/s][A
1466it [00:04, 325.58it/s][A
1499it [00:04, 326.21it/s][A
1532it [00:04, 325.60it/s][A
1565it [00:04, 324.07it/s][A
1598it [00:05, 323.67it/s][A
1631it [00:05, 319.16it/s][A
1664it [00:05, 320.15it/s][A
1697it [00:05, 320.58it/s][A
1730it [00:05, 320.88it/s][A
1763it [00:05, 318.98it/s][A
1796it [00:05, 319.61it/s][A
1829it [00:05, 320.79it/s][A
1862it [00:05, 323.11it/s][A
1895it [00:05, 324.38it/s][A
1928it [00:06, 323.49it/s][A
1961it [00:06, 324.97it/s][A
1995it [00:06, 326.81it/s][A
2028it [00:06, 327.25it/s][A
2061it [00:06, 327.44it/s][A
2094it [00:06, 327.67it/s][A
2127it [00:06, 327.36it/s][A
2160it [00:06, 327.69it/s][A
2193it [00:06, 328.01it/s][A
2226it [00:06, 328.51it/s][A
2259it [00:07, 328.92it/s][A
2292it [00:07, 328.70it/s][A
2326it [00:07, 329.31it/s][A
2359it [00:07, 326.75it/s][A
2392it [00:07, 324.24it/s][A
2425it [00:07, 323.98it/s][A
2458it [00:07, 325.69it/s][A
2491it [00:07, 325.66it/s][A
2524it [00:07, 326.47it/s][A
2557it [00:08, 327.15it/s][A
2591it [00:08, 327.76it/s][A
2625it [00:08, 329.13it/s][A
2659it [00:08, 329.75it/s][A
2692it [00:08, 326.71it/s][A
2725it [00:08, 327.23it/s][A
2759it [00:08, 328.29it/s][A
2793it [00:08, 329.11it/s][A
2827it [00:08, 329.56it/s][A
2860it [00:08, 329.43it/s][A
2894it [00:09, 330.02it/s][A
2928it [00:09, 329.62it/s][A
2962it [00:09, 330.14it/s][A
2996it [00:09, 329.87it/s][A
3029it [00:09, 327.68it/s][A
3062it [00:09, 327.86it/s][A
3096it [00:09, 328.70it/s][A
3130it [00:09, 328.97it/s][A
3164it [00:09, 329.53it/s][A
3198it [00:09, 330.32it/s][A
3232it [00:10, 329.84it/s][A
3266it [00:10, 330.04it/s][A
3300it [00:10, 330.14it/s][A
3334it [00:10, 329.14it/s][A
3367it [00:10, 329.28it/s][A
3401it [00:10, 329.52it/s][A
3434it [00:10, 329.36it/s][A
3467it [00:10, 329.32it/s][A
3500it [00:10, 329.42it/s][A
3533it [00:10, 329.17it/s][A
3566it [00:11, 328.52it/s][A
3599it [00:11, 328.09it/s][A
3632it [00:11, 327.71it/s][A
3665it [00:11, 327.64it/s][A
3698it [00:11, 327.97it/s][A
3731it [00:11, 328.01it/s][A
3764it [00:11, 328.03it/s][A
3797it [00:11, 328.22it/s][A
3830it [00:11, 326.13it/s][A
3863it [00:11, 325.77it/s][A
3896it [00:12, 325.04it/s][A
3929it [00:12, 325.48it/s][A
3962it [00:12, 325.65it/s][A
3995it [00:12, 325.35it/s][A
4028it [00:12, 324.95it/s][A
4061it [00:12, 325.82it/s][A
4095it [00:12, 327.33it/s][A
4128it [00:12, 327.61it/s][A
4161it [00:12, 328.02it/s][A
4195it [00:12, 328.59it/s][A
4228it [00:13, 328.22it/s][A
4261it [00:13, 328.40it/s][A
4294it [00:13, 328.55it/s][A
4327it [00:13, 326.16it/s][A
4360it [00:13, 326.30it/s][A
4393it [00:13, 325.56it/s][A
4426it [00:13, 326.01it/s][A
4459it [00:13, 325.31it/s][A
4492it [00:13, 325.47it/s][A
4525it [00:14, 325.53it/s][A
4558it [00:14, 326.04it/s][A
4591it [00:14, 322.69it/s][A
4624it [00:14, 322.56it/s][A
4657it [00:14, 324.13it/s][A
4690it [00:14, 324.44it/s][A
4723it [00:14, 323.80it/s][A
4756it [00:14, 313.57it/s][A
4788it [00:14, 307.70it/s][A
4819it [00:14, 301.27it/s][A
4850it [00:15, 298.87it/s][A
4882it [00:15, 303.07it/s][A
4915it [00:15, 309.56it/s][A
4946it [00:15, 309.66it/s][A
4979it [00:15, 313.49it/s][A
5011it [00:15, 312.32it/s][A
5043it [00:15, 314.47it/s][A
5076it [00:15, 317.45it/s][A
5109it [00:15, 318.34it/s][A
5142it [00:15, 320.49it/s][A
5175it [00:16, 320.95it/s][A
5208it [00:16, 321.81it/s][A
5241it [00:16, 322.30it/s][A
5274it [00:16, 322.70it/s][A
5307it [00:16, 323.53it/s][A
5341it [00:16, 325.70it/s][A
5375it [00:16, 327.19it/s][A
5408it [00:16, 327.18it/s][A
5441it [00:16, 327.97it/s][A
5474it [00:16, 328.24it/s][A
5507it [00:17, 328.73it/s][A
5540it [00:17, 328.18it/s][A
5573it [00:17, 325.19it/s][A
5607it [00:17, 327.12it/s][A
5640it [00:17, 327.94it/s][A
5673it [00:17, 327.46it/s][A
5707it [00:17, 328.36it/s][A
5740it [00:17, 328.63it/s][A
5773it [00:17, 329.01it/s][A
5806it [00:17, 328.85it/s][A
5840it [00:18, 329.11it/s][A
5874it [00:18, 329.16it/s][A
5908it [00:18, 329.71it/s][A
5941it [00:18, 329.32it/s][A
5975it [00:18, 329.76it/s][A6000it [00:18, 322.45it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.078941
Train Epoch: 3 [100/60000 (0%)]	Loss: 0.261141
Train Epoch: 3 [200/60000 (0%)]	Loss: 0.039466
Train Epoch: 3 [300/60000 (0%)]	Loss: 0.096444
Train Epoch: 3 [400/60000 (1%)]	Loss: 0.003110
Train Epoch: 3 [500/60000 (1%)]	Loss: 0.008881
Train Epoch: 3 [600/60000 (1%)]	Loss: 0.026763
Train Epoch: 3 [700/60000 (1%)]	Loss: 0.010239
Train Epoch: 3 [800/60000 (1%)]	Loss: 0.045349
Train Epoch: 3 [900/60000 (2%)]	Loss: 0.050318
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.004226
Train Epoch: 3 [1100/60000 (2%)]	Loss: 0.016165
Train Epoch: 3 [1200/60000 (2%)]	Loss: 0.043073
Train Epoch: 3 [1300/60000 (2%)]	Loss: 0.013226
Train Epoch: 3 [1400/60000 (2%)]	Loss: 0.051104
Train Epoch: 3 [1500/60000 (2%)]	Loss: 0.012493
Train Epoch: 3 [1600/60000 (3%)]	Loss: 0.109878
Train Epoch: 3 [1700/60000 (3%)]	Loss: 0.012585
Train Epoch: 3 [1800/60000 (3%)]	Loss: 0.006462
Train Epoch: 3 [1900/60000 (3%)]	Loss: 0.016028
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.034648
Train Epoch: 3 [2100/60000 (4%)]	Loss: 0.023122
Train Epoch: 3 [2200/60000 (4%)]	Loss: 0.004131
Train Epoch: 3 [2300/60000 (4%)]	Loss: 0.137778
Train Epoch: 3 [2400/60000 (4%)]	Loss: 0.049340
Train Epoch: 3 [2500/60000 (4%)]	Loss: 0.032872
Train Epoch: 3 [2600/60000 (4%)]	Loss: 0.012583
Train Epoch: 3 [2700/60000 (4%)]	Loss: 0.006695
Train Epoch: 3 [2800/60000 (5%)]	Loss: 0.225472
Train Epoch: 3 [2900/60000 (5%)]	Loss: 0.115369
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.006896
Train Epoch: 3 [3100/60000 (5%)]	Loss: 0.030491
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.015805
Train Epoch: 3 [3300/60000 (6%)]	Loss: 0.010836
Train Epoch: 3 [3400/60000 (6%)]	Loss: 0.037686
Train Epoch: 3 [3500/60000 (6%)]	Loss: 0.031815
Train Epoch: 3 [3600/60000 (6%)]	Loss: 0.097472
Train Epoch: 3 [3700/60000 (6%)]	Loss: 0.137448
Train Epoch: 3 [3800/60000 (6%)]	Loss: 0.001017
Train Epoch: 3 [3900/60000 (6%)]	Loss: 0.040777
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.006600
Train Epoch: 3 [4100/60000 (7%)]	Loss: 0.091714
Train Epoch: 3 [4200/60000 (7%)]	Loss: 0.015830
Train Epoch: 3 [4300/60000 (7%)]	Loss: 0.141986
Train Epoch: 3 [4400/60000 (7%)]	Loss: 0.005964
Train Epoch: 3 [4500/60000 (8%)]	Loss: 0.034018
Train Epoch: 3 [4600/60000 (8%)]	Loss: 0.060146
Train Epoch: 3 [4700/60000 (8%)]	Loss: 0.084018
Train Epoch: 3 [4800/60000 (8%)]	Loss: 0.003875
Train Epoch: 3 [4900/60000 (8%)]	Loss: 0.282208
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.000912
Train Epoch: 3 [5100/60000 (8%)]	Loss: 0.005394
Train Epoch: 3 [5200/60000 (9%)]	Loss: 0.033087
Train Epoch: 3 [5300/60000 (9%)]	Loss: 0.038095
Train Epoch: 3 [5400/60000 (9%)]	Loss: 0.149932
Train Epoch: 3 [5500/60000 (9%)]	Loss: 0.001282
Train Epoch: 3 [5600/60000 (9%)]	Loss: 0.027377
Train Epoch: 3 [5700/60000 (10%)]	Loss: 0.045079
Train Epoch: 3 [5800/60000 (10%)]	Loss: 0.091993
Train Epoch: 3 [5900/60000 (10%)]	Loss: 0.238145
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.107953
Train Epoch: 3 [6100/60000 (10%)]	Loss: 0.065189
Train Epoch: 3 [6200/60000 (10%)]	Loss: 0.002171
Train Epoch: 3 [6300/60000 (10%)]	Loss: 0.269734
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.235428
Train Epoch: 3 [6500/60000 (11%)]	Loss: 0.010981
Train Epoch: 3 [6600/60000 (11%)]	Loss: 1.258017
Train Epoch: 3 [6700/60000 (11%)]	Loss: 0.166954
Train Epoch: 3 [6800/60000 (11%)]	Loss: 0.006682
Train Epoch: 3 [6900/60000 (12%)]	Loss: 0.435126
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.032333
Train Epoch: 3 [7100/60000 (12%)]	Loss: 0.055747
Train Epoch: 3 [7200/60000 (12%)]	Loss: 0.001906
Train Epoch: 3 [7300/60000 (12%)]	Loss: 0.001079
Train Epoch: 3 [7400/60000 (12%)]	Loss: 0.021018
Train Epoch: 3 [7500/60000 (12%)]	Loss: 0.001161
Train Epoch: 3 [7600/60000 (13%)]	Loss: 0.006432
Train Epoch: 3 [7700/60000 (13%)]	Loss: 0.001881
Train Epoch: 3 [7800/60000 (13%)]	Loss: 0.010262
Train Epoch: 3 [7900/60000 (13%)]	Loss: 0.210328
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.454997
Train Epoch: 3 [8100/60000 (14%)]	Loss: 0.004337
Train Epoch: 3 [8200/60000 (14%)]	Loss: 0.038295
Train Epoch: 3 [8300/60000 (14%)]	Loss: 0.418844
Train Epoch: 3 [8400/60000 (14%)]	Loss: 0.024050
Train Epoch: 3 [8500/60000 (14%)]	Loss: 0.039834
Train Epoch: 3 [8600/60000 (14%)]	Loss: 0.302258
Train Epoch: 3 [8700/60000 (14%)]	Loss: 0.028575
Train Epoch: 3 [8800/60000 (15%)]	Loss: 0.118574
Train Epoch: 3 [8900/60000 (15%)]	Loss: 0.001545
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.029366
Train Epoch: 3 [9100/60000 (15%)]	Loss: 0.001404
Train Epoch: 3 [9200/60000 (15%)]	Loss: 0.007135
Train Epoch: 3 [9300/60000 (16%)]	Loss: 0.174595
Train Epoch: 3 [9400/60000 (16%)]	Loss: 0.013863
Train Epoch: 3 [9500/60000 (16%)]	Loss: 0.076032
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.477062
Train Epoch: 3 [9700/60000 (16%)]	Loss: 0.084782
Train Epoch: 3 [9800/60000 (16%)]	Loss: 0.018055
Train Epoch: 3 [9900/60000 (16%)]	Loss: 0.102969
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.052470
Train Epoch: 3 [10100/60000 (17%)]	Loss: 0.016203
Train Epoch: 3 [10200/60000 (17%)]	Loss: 0.189583
Train Epoch: 3 [10300/60000 (17%)]	Loss: 0.001961
Train Epoch: 3 [10400/60000 (17%)]	Loss: 0.007155
Train Epoch: 3 [10500/60000 (18%)]	Loss: 0.018121
Train Epoch: 3 [10600/60000 (18%)]	Loss: 0.009994
Train Epoch: 3 [10700/60000 (18%)]	Loss: 0.009639
Train Epoch: 3 [10800/60000 (18%)]	Loss: 0.033801
Train Epoch: 3 [10900/60000 (18%)]	Loss: 0.002988
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.086671
Train Epoch: 3 [11100/60000 (18%)]	Loss: 0.014246
Train Epoch: 3 [11200/60000 (19%)]	Loss: 0.007556
Train Epoch: 3 [11300/60000 (19%)]	Loss: 0.017256
Train Epoch: 3 [11400/60000 (19%)]	Loss: 0.173586
Train Epoch: 3 [11500/60000 (19%)]	Loss: 0.007251
Train Epoch: 3 [11600/60000 (19%)]	Loss: 0.069081
Train Epoch: 3 [11700/60000 (20%)]	Loss: 0.011062
Train Epoch: 3 [11800/60000 (20%)]	Loss: 0.037929
Train Epoch: 3 [11900/60000 (20%)]	Loss: 0.023302
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.514067
Train Epoch: 3 [12100/60000 (20%)]	Loss: 0.474922
Train Epoch: 3 [12200/60000 (20%)]	Loss: 0.345537
Train Epoch: 3 [12300/60000 (20%)]	Loss: 0.011665
Train Epoch: 3 [12400/60000 (21%)]	Loss: 0.929207
Train Epoch: 3 [12500/60000 (21%)]	Loss: 0.027798
Train Epoch: 3 [12600/60000 (21%)]	Loss: 0.194353
Train Epoch: 3 [12700/60000 (21%)]	Loss: 0.094573
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.036155
Train Epoch: 3 [12900/60000 (22%)]	Loss: 0.005195
Train Epoch: 3 [13000/60000 (22%)]	Loss: 0.043192
Train Epoch: 3 [13100/60000 (22%)]	Loss: 0.008490
Train Epoch: 3 [13200/60000 (22%)]	Loss: 0.103801
Train Epoch: 3 [13300/60000 (22%)]	Loss: 0.077396
Train Epoch: 3 [13400/60000 (22%)]	Loss: 0.036657
Train Epoch: 3 [13500/60000 (22%)]	Loss: 0.022550
Train Epoch: 3 [13600/60000 (23%)]	Loss: 0.880575
Train Epoch: 3 [13700/60000 (23%)]	Loss: 0.001914
Train Epoch: 3 [13800/60000 (23%)]	Loss: 0.008415
Train Epoch: 3 [13900/60000 (23%)]	Loss: 0.006502
Train Epoch: 3 [14000/60000 (23%)]	Loss: 0.239632
Train Epoch: 3 [14100/60000 (24%)]	Loss: 0.079801
Train Epoch: 3 [14200/60000 (24%)]	Loss: 0.071390
Train Epoch: 3 [14300/60000 (24%)]	Loss: 0.017505
Train Epoch: 3 [14400/60000 (24%)]	Loss: 0.011097
Train Epoch: 3 [14500/60000 (24%)]	Loss: 0.008139
Train Epoch: 3 [14600/60000 (24%)]	Loss: 0.194212
Train Epoch: 3 [14700/60000 (24%)]	Loss: 0.066853
Train Epoch: 3 [14800/60000 (25%)]	Loss: 0.031189
Train Epoch: 3 [14900/60000 (25%)]	Loss: 0.141638
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.012971
Train Epoch: 3 [15100/60000 (25%)]	Loss: 0.082463
Train Epoch: 3 [15200/60000 (25%)]	Loss: 0.020813
Train Epoch: 3 [15300/60000 (26%)]	Loss: 0.045612
Train Epoch: 3 [15400/60000 (26%)]	Loss: 0.558429
Train Epoch: 3 [15500/60000 (26%)]	Loss: 0.002231
Train Epoch: 3 [15600/60000 (26%)]	Loss: 0.211704
Train Epoch: 3 [15700/60000 (26%)]	Loss: 0.025548
Train Epoch: 3 [15800/60000 (26%)]	Loss: 0.168668
Train Epoch: 3 [15900/60000 (26%)]	Loss: 0.040637
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.009556
Train Epoch: 3 [16100/60000 (27%)]	Loss: 0.001670
Train Epoch: 3 [16200/60000 (27%)]	Loss: 0.023275
Train Epoch: 3 [16300/60000 (27%)]	Loss: 0.265862
Train Epoch: 3 [16400/60000 (27%)]	Loss: 0.015196
Train Epoch: 3 [16500/60000 (28%)]	Loss: 0.008458
Train Epoch: 3 [16600/60000 (28%)]	Loss: 0.148400
Train Epoch: 3 [16700/60000 (28%)]	Loss: 0.052893
Train Epoch: 3 [16800/60000 (28%)]	Loss: 0.006040
Train Epoch: 3 [16900/60000 (28%)]	Loss: 0.002027
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.041665
Train Epoch: 3 [17100/60000 (28%)]	Loss: 0.442680
Train Epoch: 3 [17200/60000 (29%)]	Loss: 0.036468
Train Epoch: 3 [17300/60000 (29%)]	Loss: 0.014373
Train Epoch: 3 [17400/60000 (29%)]	Loss: 0.264670
Train Epoch: 3 [17500/60000 (29%)]	Loss: 0.036968
Train Epoch: 3 [17600/60000 (29%)]	Loss: 0.079583
Train Epoch: 3 [17700/60000 (30%)]	Loss: 0.019306
Train Epoch: 3 [17800/60000 (30%)]	Loss: 0.067535
Train Epoch: 3 [17900/60000 (30%)]	Loss: 0.030670
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.125205
Train Epoch: 3 [18100/60000 (30%)]	Loss: 0.056705
Train Epoch: 3 [18200/60000 (30%)]	Loss: 0.159178
Train Epoch: 3 [18300/60000 (30%)]	Loss: 0.020009
Train Epoch: 3 [18400/60000 (31%)]	Loss: 0.338779
Train Epoch: 3 [18500/60000 (31%)]	Loss: 0.009471
Train Epoch: 3 [18600/60000 (31%)]	Loss: 0.030002
Train Epoch: 3 [18700/60000 (31%)]	Loss: 0.188942
Train Epoch: 3 [18800/60000 (31%)]	Loss: 0.013531
Train Epoch: 3 [18900/60000 (32%)]	Loss: 0.766276
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.008931
Train Epoch: 3 [19100/60000 (32%)]	Loss: 0.004931
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.001673
Train Epoch: 3 [19300/60000 (32%)]	Loss: 0.006176
Train Epoch: 3 [19400/60000 (32%)]	Loss: 0.018793
Train Epoch: 3 [19500/60000 (32%)]	Loss: 0.169711
Train Epoch: 3 [19600/60000 (33%)]	Loss: 0.006174
Train Epoch: 3 [19700/60000 (33%)]	Loss: 0.093574
Train Epoch: 3 [19800/60000 (33%)]	Loss: 0.006862
Train Epoch: 3 [19900/60000 (33%)]	Loss: 0.023922
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.007589
Train Epoch: 3 [20100/60000 (34%)]	Loss: 0.181548
Train Epoch: 3 [20200/60000 (34%)]	Loss: 0.132135
Train Epoch: 3 [20300/60000 (34%)]	Loss: 0.009048
Train Epoch: 3 [20400/60000 (34%)]	Loss: 0.012310
Train Epoch: 3 [20500/60000 (34%)]	Loss: 0.125786
Train Epoch: 3 [20600/60000 (34%)]	Loss: 0.140069
Train Epoch: 3 [20700/60000 (34%)]	Loss: 0.079265
Train Epoch: 3 [20800/60000 (35%)]	Loss: 0.301239
Train Epoch: 3 [20900/60000 (35%)]	Loss: 0.023707
Train Epoch: 3 [21000/60000 (35%)]	Loss: 0.027746
Train Epoch: 3 [21100/60000 (35%)]	Loss: 0.003486
Train Epoch: 3 [21200/60000 (35%)]	Loss: 0.008957
Train Epoch: 3 [21300/60000 (36%)]	Loss: 0.251251
Train Epoch: 3 [21400/60000 (36%)]	Loss: 0.381463
Train Epoch: 3 [21500/60000 (36%)]	Loss: 0.392303
