cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 2 [53900/60000 (90%)]	Loss: 0.007355
Train Epoch: 2 [54000/60000 (90%)]	Loss: 0.020011
Train Epoch: 2 [54100/60000 (90%)]	Loss: 0.085626
Train Epoch: 2 [54200/60000 (90%)]	Loss: 0.106530
Train Epoch: 2 [54300/60000 (90%)]	Loss: 0.880730
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.004386
Train Epoch: 2 [54500/60000 (91%)]	Loss: 0.004421
Train Epoch: 2 [54600/60000 (91%)]	Loss: 0.751747
Train Epoch: 2 [54700/60000 (91%)]	Loss: 0.062903
Train Epoch: 2 [54800/60000 (91%)]	Loss: 0.002244
Train Epoch: 2 [54900/60000 (92%)]	Loss: 0.866560
Train Epoch: 2 [55000/60000 (92%)]	Loss: 0.004524
Train Epoch: 2 [55100/60000 (92%)]	Loss: 0.002313
Train Epoch: 2 [55200/60000 (92%)]	Loss: 0.244374
Train Epoch: 2 [55300/60000 (92%)]	Loss: 0.002045
Train Epoch: 2 [55400/60000 (92%)]	Loss: 0.408283
Train Epoch: 2 [55500/60000 (92%)]	Loss: 0.011748
Train Epoch: 2 [55600/60000 (93%)]	Loss: 0.036700
Train Epoch: 2 [55700/60000 (93%)]	Loss: 0.035874
Train Epoch: 2 [55800/60000 (93%)]	Loss: 0.169254
Train Epoch: 2 [55900/60000 (93%)]	Loss: 0.003726
Train Epoch: 2 [56000/60000 (93%)]	Loss: 0.009776
Train Epoch: 2 [56100/60000 (94%)]	Loss: 0.067367
Train Epoch: 2 [56200/60000 (94%)]	Loss: 0.128146
Train Epoch: 2 [56300/60000 (94%)]	Loss: 0.090730
Train Epoch: 2 [56400/60000 (94%)]	Loss: 0.003349
Train Epoch: 2 [56500/60000 (94%)]	Loss: 0.001581
Train Epoch: 2 [56600/60000 (94%)]	Loss: 0.015887
Train Epoch: 2 [56700/60000 (94%)]	Loss: 0.253520
Train Epoch: 2 [56800/60000 (95%)]	Loss: 0.004663
Train Epoch: 2 [56900/60000 (95%)]	Loss: 0.027560
Train Epoch: 2 [57000/60000 (95%)]	Loss: 0.005860
Train Epoch: 2 [57100/60000 (95%)]	Loss: 0.363120
Train Epoch: 2 [57200/60000 (95%)]	Loss: 0.310203
Train Epoch: 2 [57300/60000 (96%)]	Loss: 0.074306
Train Epoch: 2 [57400/60000 (96%)]	Loss: 0.013824
Train Epoch: 2 [57500/60000 (96%)]	Loss: 0.014366
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.619235
Train Epoch: 2 [57700/60000 (96%)]	Loss: 0.002934
Train Epoch: 2 [57800/60000 (96%)]	Loss: 0.269633
Train Epoch: 2 [57900/60000 (96%)]	Loss: 0.648519
Train Epoch: 2 [58000/60000 (97%)]	Loss: 0.003285
Train Epoch: 2 [58100/60000 (97%)]	Loss: 0.018620
Train Epoch: 2 [58200/60000 (97%)]	Loss: 0.007270
Train Epoch: 2 [58300/60000 (97%)]	Loss: 0.303256
Train Epoch: 2 [58400/60000 (97%)]	Loss: 0.000927
Train Epoch: 2 [58500/60000 (98%)]	Loss: 0.003118
Train Epoch: 2 [58600/60000 (98%)]	Loss: 0.256385
Train Epoch: 2 [58700/60000 (98%)]	Loss: 0.044145
Train Epoch: 2 [58800/60000 (98%)]	Loss: 0.022062
Train Epoch: 2 [58900/60000 (98%)]	Loss: 0.028434
Train Epoch: 2 [59000/60000 (98%)]	Loss: 0.208912
Train Epoch: 2 [59100/60000 (98%)]	Loss: 0.038941
Train Epoch: 2 [59200/60000 (99%)]	Loss: 0.032548
Train Epoch: 2 [59300/60000 (99%)]	Loss: 0.035870
Train Epoch: 2 [59400/60000 (99%)]	Loss: 0.193214
Train Epoch: 2 [59500/60000 (99%)]	Loss: 0.202005
Train Epoch: 2 [59600/60000 (99%)]	Loss: 0.007715
Train Epoch: 2 [59700/60000 (100%)]	Loss: 0.099794
Train Epoch: 2 [59800/60000 (100%)]	Loss: 0.003699
Train Epoch: 2 [59900/60000 (100%)]	Loss: 0.234946
 20%|██        | 2/10 [00:42<02:51, 21.39s/it]before test accuracy

Test set: Average loss: 0.1183, Accuracy: 9638/10000 (96.38%)


0it [00:00, ?it/s][A
21it [00:00, 204.79it/s][A
52it [00:00, 263.63it/s][A
83it [00:00, 283.30it/s][A
114it [00:00, 292.25it/s][A
144it [00:00, 287.39it/s][A
176it [00:00, 295.46it/s][A
208it [00:00, 302.50it/s][A
240it [00:00, 307.48it/s][A
273it [00:00, 312.48it/s][A
306it [00:01, 316.08it/s][A
338it [00:01, 245.24it/s][A
369it [00:01, 259.33it/s][A
399it [00:01, 268.38it/s][A
429it [00:01, 275.01it/s][A
461it [00:01, 285.55it/s][A
494it [00:01, 296.60it/s][A
527it [00:01, 304.45it/s][A
560it [00:01, 310.96it/s][A
592it [00:02, 312.92it/s][A
625it [00:02, 315.99it/s][A
658it [00:02, 318.87it/s][A
691it [00:02, 319.01it/s][A
724it [00:02, 320.59it/s][A
757it [00:02, 322.04it/s][A
790it [00:02, 322.86it/s][A
823it [00:02, 321.83it/s][A
856it [00:02, 323.14it/s][A
889it [00:02, 323.93it/s][A
922it [00:03, 322.61it/s][A
955it [00:03, 323.42it/s][A
988it [00:03, 324.56it/s][A
1021it [00:03, 324.35it/s][A
1054it [00:03, 323.51it/s][A
1087it [00:03, 324.65it/s][A
1120it [00:03, 323.67it/s][A
1153it [00:03, 322.23it/s][A
1186it [00:03, 317.59it/s][A
1219it [00:03, 319.81it/s][A
1252it [00:04, 321.54it/s][A
1285it [00:04, 321.38it/s][A
1318it [00:04, 322.09it/s][A
1351it [00:04, 322.41it/s][A
1384it [00:04, 323.59it/s][A
1417it [00:04, 324.34it/s][A
1450it [00:04, 324.37it/s][A
1483it [00:04, 323.00it/s][A
1516it [00:04, 323.48it/s][A
1549it [00:04, 323.85it/s][A
1582it [00:05, 324.67it/s][A
1615it [00:05, 324.74it/s][A
1648it [00:05, 319.96it/s][A
1681it [00:05, 321.64it/s][A
1714it [00:05, 323.45it/s][A
1748it [00:05, 325.84it/s][A
1781it [00:05, 326.02it/s][A
1815it [00:05, 327.03it/s][A
1848it [00:05, 327.62it/s][A
1881it [00:06, 327.46it/s][A
1914it [00:06, 324.44it/s][A
1947it [00:06, 324.70it/s][A
1980it [00:06, 324.99it/s][A
2013it [00:06, 324.87it/s][A
2046it [00:06, 325.46it/s][A
2079it [00:06, 323.35it/s][A
2112it [00:06, 323.76it/s][A
2145it [00:06, 323.48it/s][A
2178it [00:06, 318.39it/s][A
2211it [00:07, 320.22it/s][A
2244it [00:07, 322.74it/s][A
2277it [00:07, 324.50it/s][A
2310it [00:07, 325.48it/s][A
2343it [00:07, 325.81it/s][A
2377it [00:07, 326.99it/s][A
2410it [00:07, 325.37it/s][A
2443it [00:07, 325.49it/s][A
2476it [00:07, 326.21it/s][A
2509it [00:07, 327.21it/s][A
2542it [00:08, 324.64it/s][A
2575it [00:08, 325.92it/s][A
2608it [00:08, 326.77it/s][A
2641it [00:08, 327.07it/s][A
2674it [00:08, 327.75it/s][A
2707it [00:08, 323.39it/s][A
2740it [00:08, 323.62it/s][A
2773it [00:08, 325.44it/s][A
2806it [00:08, 326.32it/s][A
2839it [00:08, 326.78it/s][A
2872it [00:09, 327.15it/s][A
2905it [00:09, 327.38it/s][A
2938it [00:09, 327.82it/s][A
2971it [00:09, 327.64it/s][A
3004it [00:09, 327.40it/s][A
3037it [00:09, 324.61it/s][A
3070it [00:09, 321.26it/s][A
3104it [00:09, 323.68it/s][A
3137it [00:09, 324.93it/s][A
3171it [00:09, 326.45it/s][A
3204it [00:10, 327.22it/s][A
3237it [00:10, 327.32it/s][A
3270it [00:10, 326.34it/s][A
3303it [00:10, 310.37it/s][A
3335it [00:10, 302.15it/s][A
3366it [00:10, 301.22it/s][A
3397it [00:10, 298.70it/s][A
3427it [00:10, 298.34it/s][A
3458it [00:10, 300.92it/s][A
3491it [00:11, 308.44it/s][A
3524it [00:11, 314.12it/s][A
3558it [00:11, 319.13it/s][A
3591it [00:11, 321.71it/s][A
3624it [00:11, 323.19it/s][A
3657it [00:11, 325.04it/s][A
3690it [00:11, 325.46it/s][A
3723it [00:11, 324.91it/s][A
3756it [00:11, 325.02it/s][A
3789it [00:11, 322.66it/s][A
3822it [00:12, 301.94it/s][A
3853it [00:12, 299.93it/s][A
3884it [00:12, 296.91it/s][A
3914it [00:12, 295.95it/s][A
3944it [00:12, 295.50it/s][A
3976it [00:12, 300.74it/s][A
4008it [00:12, 306.26it/s][A
4041it [00:12, 311.60it/s][A
4074it [00:12, 315.10it/s][A
4108it [00:12, 319.05it/s][A
4141it [00:13, 321.61it/s][A
4174it [00:13, 322.83it/s][A
4207it [00:13, 323.33it/s][A
4240it [00:13, 323.90it/s][A
4273it [00:13, 324.91it/s][A
4306it [00:13, 323.89it/s][A
4339it [00:13, 325.11it/s][A
4372it [00:13, 326.55it/s][A
4405it [00:13, 322.70it/s][A
4438it [00:14, 324.55it/s][A
4471it [00:14, 325.73it/s][A
4505it [00:14, 327.12it/s][A
4538it [00:14, 327.60it/s][A
4572it [00:14, 328.48it/s][A
4606it [00:14, 328.83it/s][A
4639it [00:14, 328.99it/s][A
4672it [00:14, 328.94it/s][A
4706it [00:14, 329.50it/s][A
4740it [00:14, 329.66it/s][A
4773it [00:15, 329.09it/s][A
4806it [00:15, 328.31it/s][A
4839it [00:15, 327.41it/s][A
4872it [00:15, 327.82it/s][A
4905it [00:15, 327.02it/s][A
4939it [00:15, 328.76it/s][A
4973it [00:15, 328.99it/s][A
5006it [00:15, 327.34it/s][A
5040it [00:15, 328.69it/s][A
5073it [00:15, 329.02it/s][A
5106it [00:16, 328.19it/s][A
5139it [00:16, 328.47it/s][A
5172it [00:16, 328.19it/s][A
5205it [00:16, 328.48it/s][A
5238it [00:16, 323.28it/s][A
5271it [00:16, 320.75it/s][A
5304it [00:16, 310.68it/s][A
5338it [00:16, 317.11it/s][A
5372it [00:16, 321.17it/s][A
5405it [00:16, 323.58it/s][A
5439it [00:17, 326.36it/s][A
5473it [00:17, 327.83it/s][A
5507it [00:17, 328.72it/s][A
5540it [00:17, 327.62it/s][A
5573it [00:17, 326.77it/s][A
5606it [00:17, 322.46it/s][A
5639it [00:17, 323.16it/s][A
5672it [00:17, 324.37it/s][A
5705it [00:17, 325.65it/s][A
5738it [00:17, 326.03it/s][A
5771it [00:18, 326.39it/s][A
5804it [00:18, 327.21it/s][A
5838it [00:18, 328.13it/s][A
5871it [00:18, 327.26it/s][A
5904it [00:18, 325.75it/s][A
5938it [00:18, 326.98it/s][A
5971it [00:18, 327.01it/s][A6000it [00:18, 318.66it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.078941
Train Epoch: 3 [100/60000 (0%)]	Loss: 0.261141
Train Epoch: 3 [200/60000 (0%)]	Loss: 0.039466
Train Epoch: 3 [300/60000 (0%)]	Loss: 0.096444
Train Epoch: 3 [400/60000 (1%)]	Loss: 0.003110
Train Epoch: 3 [500/60000 (1%)]	Loss: 0.008881
Train Epoch: 3 [600/60000 (1%)]	Loss: 0.026763
Train Epoch: 3 [700/60000 (1%)]	Loss: 0.010239
Train Epoch: 3 [800/60000 (1%)]	Loss: 0.045349
Train Epoch: 3 [900/60000 (2%)]	Loss: 0.050318
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.004226
Train Epoch: 3 [1100/60000 (2%)]	Loss: 0.016165
Train Epoch: 3 [1200/60000 (2%)]	Loss: 0.043073
Train Epoch: 3 [1300/60000 (2%)]	Loss: 0.013226
Train Epoch: 3 [1400/60000 (2%)]	Loss: 0.051104
Train Epoch: 3 [1500/60000 (2%)]	Loss: 0.012493
Train Epoch: 3 [1600/60000 (3%)]	Loss: 0.109878
Train Epoch: 3 [1700/60000 (3%)]	Loss: 0.012585
Train Epoch: 3 [1800/60000 (3%)]	Loss: 0.006462
Train Epoch: 3 [1900/60000 (3%)]	Loss: 0.016028
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.034648
Train Epoch: 3 [2100/60000 (4%)]	Loss: 0.023122
Train Epoch: 3 [2200/60000 (4%)]	Loss: 0.004131
Train Epoch: 3 [2300/60000 (4%)]	Loss: 0.137778
Train Epoch: 3 [2400/60000 (4%)]	Loss: 0.049340
Train Epoch: 3 [2500/60000 (4%)]	Loss: 0.032872
Train Epoch: 3 [2600/60000 (4%)]	Loss: 0.012583
Train Epoch: 3 [2700/60000 (4%)]	Loss: 0.006695
Train Epoch: 3 [2800/60000 (5%)]	Loss: 0.225472
Train Epoch: 3 [2900/60000 (5%)]	Loss: 0.115369
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.006896
Train Epoch: 3 [3100/60000 (5%)]	Loss: 0.030491
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.015805
Train Epoch: 3 [3300/60000 (6%)]	Loss: 0.010836
Train Epoch: 3 [3400/60000 (6%)]	Loss: 0.037686
Train Epoch: 3 [3500/60000 (6%)]	Loss: 0.031815
Train Epoch: 3 [3600/60000 (6%)]	Loss: 0.097472
Train Epoch: 3 [3700/60000 (6%)]	Loss: 0.137448
Train Epoch: 3 [3800/60000 (6%)]	Loss: 0.001017
Train Epoch: 3 [3900/60000 (6%)]	Loss: 0.040777
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.006600
Train Epoch: 3 [4100/60000 (7%)]	Loss: 0.091714
Train Epoch: 3 [4200/60000 (7%)]	Loss: 0.015830
Train Epoch: 3 [4300/60000 (7%)]	Loss: 0.141986
Train Epoch: 3 [4400/60000 (7%)]	Loss: 0.005964
Train Epoch: 3 [4500/60000 (8%)]	Loss: 0.034018
Train Epoch: 3 [4600/60000 (8%)]	Loss: 0.060146
Train Epoch: 3 [4700/60000 (8%)]	Loss: 0.084018
Train Epoch: 3 [4800/60000 (8%)]	Loss: 0.003875
Train Epoch: 3 [4900/60000 (8%)]	Loss: 0.282208
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.000912
Train Epoch: 3 [5100/60000 (8%)]	Loss: 0.005394
Train Epoch: 3 [5200/60000 (9%)]	Loss: 0.033087
Train Epoch: 3 [5300/60000 (9%)]	Loss: 0.038095
Train Epoch: 3 [5400/60000 (9%)]	Loss: 0.149932
Train Epoch: 3 [5500/60000 (9%)]	Loss: 0.001282
Train Epoch: 3 [5600/60000 (9%)]	Loss: 0.027377
Train Epoch: 3 [5700/60000 (10%)]	Loss: 0.045079
Train Epoch: 3 [5800/60000 (10%)]	Loss: 0.091993
Train Epoch: 3 [5900/60000 (10%)]	Loss: 0.238145
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.107953
Train Epoch: 3 [6100/60000 (10%)]	Loss: 0.065189
Train Epoch: 3 [6200/60000 (10%)]	Loss: 0.002171
Train Epoch: 3 [6300/60000 (10%)]	Loss: 0.269734
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.235428
Train Epoch: 3 [6500/60000 (11%)]	Loss: 0.010981
Train Epoch: 3 [6600/60000 (11%)]	Loss: 1.258017
Train Epoch: 3 [6700/60000 (11%)]	Loss: 0.166954
Train Epoch: 3 [6800/60000 (11%)]	Loss: 0.006682
Train Epoch: 3 [6900/60000 (12%)]	Loss: 0.435126
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.032333
Train Epoch: 3 [7100/60000 (12%)]	Loss: 0.055747
Train Epoch: 3 [7200/60000 (12%)]	Loss: 0.001906
Train Epoch: 3 [7300/60000 (12%)]	Loss: 0.001079
Train Epoch: 3 [7400/60000 (12%)]	Loss: 0.021018
Train Epoch: 3 [7500/60000 (12%)]	Loss: 0.001161
Train Epoch: 3 [7600/60000 (13%)]	Loss: 0.006432
Train Epoch: 3 [7700/60000 (13%)]	Loss: 0.001881
Train Epoch: 3 [7800/60000 (13%)]	Loss: 0.010262
Train Epoch: 3 [7900/60000 (13%)]	Loss: 0.210328
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.454997
Train Epoch: 3 [8100/60000 (14%)]	Loss: 0.004337
Train Epoch: 3 [8200/60000 (14%)]	Loss: 0.038295
Train Epoch: 3 [8300/60000 (14%)]	Loss: 0.418844
Train Epoch: 3 [8400/60000 (14%)]	Loss: 0.024050
Train Epoch: 3 [8500/60000 (14%)]	Loss: 0.039834
Train Epoch: 3 [8600/60000 (14%)]	Loss: 0.302258
Train Epoch: 3 [8700/60000 (14%)]	Loss: 0.028575
Train Epoch: 3 [8800/60000 (15%)]	Loss: 0.118574
Train Epoch: 3 [8900/60000 (15%)]	Loss: 0.001545
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.029366
Train Epoch: 3 [9100/60000 (15%)]	Loss: 0.001404
Train Epoch: 3 [9200/60000 (15%)]	Loss: 0.007135
Train Epoch: 3 [9300/60000 (16%)]	Loss: 0.174595
Train Epoch: 3 [9400/60000 (16%)]	Loss: 0.013863
Train Epoch: 3 [9500/60000 (16%)]	Loss: 0.076032
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.477062
Train Epoch: 3 [9700/60000 (16%)]	Loss: 0.084782
Train Epoch: 3 [9800/60000 (16%)]	Loss: 0.018055
Train Epoch: 3 [9900/60000 (16%)]	Loss: 0.102969
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.052470
Train Epoch: 3 [10100/60000 (17%)]	Loss: 0.016203
Train Epoch: 3 [10200/60000 (17%)]	Loss: 0.189583
Train Epoch: 3 [10300/60000 (17%)]	Loss: 0.001961
Train Epoch: 3 [10400/60000 (17%)]	Loss: 0.007155
Train Epoch: 3 [10500/60000 (18%)]	Loss: 0.018121
Train Epoch: 3 [10600/60000 (18%)]	Loss: 0.009994
Train Epoch: 3 [10700/60000 (18%)]	Loss: 0.009639
Train Epoch: 3 [10800/60000 (18%)]	Loss: 0.033801
Train Epoch: 3 [10900/60000 (18%)]	Loss: 0.002988
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.086671
Train Epoch: 3 [11100/60000 (18%)]	Loss: 0.014246
Train Epoch: 3 [11200/60000 (19%)]	Loss: 0.007556
Train Epoch: 3 [11300/60000 (19%)]	Loss: 0.017256
Train Epoch: 3 [11400/60000 (19%)]	Loss: 0.173586
Train Epoch: 3 [11500/60000 (19%)]	Loss: 0.007251
Train Epoch: 3 [11600/60000 (19%)]	Loss: 0.069081
Train Epoch: 3 [11700/60000 (20%)]	Loss: 0.011062
Train Epoch: 3 [11800/60000 (20%)]	Loss: 0.037929
Train Epoch: 3 [11900/60000 (20%)]	Loss: 0.023302
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.514067
Train Epoch: 3 [12100/60000 (20%)]	Loss: 0.474922
Train Epoch: 3 [12200/60000 (20%)]	Loss: 0.345537
Train Epoch: 3 [12300/60000 (20%)]	Loss: 0.011665
Train Epoch: 3 [12400/60000 (21%)]	Loss: 0.929207
Train Epoch: 3 [12500/60000 (21%)]	Loss: 0.027798
Train Epoch: 3 [12600/60000 (21%)]	Loss: 0.194353
Train Epoch: 3 [12700/60000 (21%)]	Loss: 0.094573
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.036155
Train Epoch: 3 [12900/60000 (22%)]	Loss: 0.005195
Train Epoch: 3 [13000/60000 (22%)]	Loss: 0.043192
Train Epoch: 3 [13100/60000 (22%)]	Loss: 0.008490
Train Epoch: 3 [13200/60000 (22%)]	Loss: 0.103801
Train Epoch: 3 [13300/60000 (22%)]	Loss: 0.077396
Train Epoch: 3 [13400/60000 (22%)]	Loss: 0.036657
Train Epoch: 3 [13500/60000 (22%)]	Loss: 0.022550
Train Epoch: 3 [13600/60000 (23%)]	Loss: 0.880575
Train Epoch: 3 [13700/60000 (23%)]	Loss: 0.001914
Train Epoch: 3 [13800/60000 (23%)]	Loss: 0.008415
Train Epoch: 3 [13900/60000 (23%)]	Loss: 0.006502
Train Epoch: 3 [14000/60000 (23%)]	Loss: 0.239632
Train Epoch: 3 [14100/60000 (24%)]	Loss: 0.079801
Train Epoch: 3 [14200/60000 (24%)]	Loss: 0.071390
Train Epoch: 3 [14300/60000 (24%)]	Loss: 0.017505
Train Epoch: 3 [14400/60000 (24%)]	Loss: 0.011097
Train Epoch: 3 [14500/60000 (24%)]	Loss: 0.008139
Train Epoch: 3 [14600/60000 (24%)]	Loss: 0.194212
Train Epoch: 3 [14700/60000 (24%)]	Loss: 0.066853
Train Epoch: 3 [14800/60000 (25%)]	Loss: 0.031189
Train Epoch: 3 [14900/60000 (25%)]	Loss: 0.141638
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.012971
Train Epoch: 3 [15100/60000 (25%)]	Loss: 0.082463
Train Epoch: 3 [15200/60000 (25%)]	Loss: 0.020813
Train Epoch: 3 [15300/60000 (26%)]	Loss: 0.045612
Train Epoch: 3 [15400/60000 (26%)]	Loss: 0.558429
Train Epoch: 3 [15500/60000 (26%)]	Loss: 0.002231
Train Epoch: 3 [15600/60000 (26%)]	Loss: 0.211704
Train Epoch: 3 [15700/60000 (26%)]	Loss: 0.025548
Train Epoch: 3 [15800/60000 (26%)]	Loss: 0.168668
Train Epoch: 3 [15900/60000 (26%)]	Loss: 0.040637
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.009556
Train Epoch: 3 [16100/60000 (27%)]	Loss: 0.001670
Train Epoch: 3 [16200/60000 (27%)]	Loss: 0.023275
Train Epoch: 3 [16300/60000 (27%)]	Loss: 0.265862
Train Epoch: 3 [16400/60000 (27%)]	Loss: 0.015196
Train Epoch: 3 [16500/60000 (28%)]	Loss: 0.008458
Train Epoch: 3 [16600/60000 (28%)]	Loss: 0.148400
Train Epoch: 3 [16700/60000 (28%)]	Loss: 0.052893
Train Epoch: 3 [16800/60000 (28%)]	Loss: 0.006040
Train Epoch: 3 [16900/60000 (28%)]	Loss: 0.002027
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.041665
Train Epoch: 3 [17100/60000 (28%)]	Loss: 0.442680
Train Epoch: 3 [17200/60000 (29%)]	Loss: 0.036468
Train Epoch: 3 [17300/60000 (29%)]	Loss: 0.014373
Train Epoch: 3 [17400/60000 (29%)]	Loss: 0.264670
Train Epoch: 3 [17500/60000 (29%)]	Loss: 0.036968
Train Epoch: 3 [17600/60000 (29%)]	Loss: 0.079583
Train Epoch: 3 [17700/60000 (30%)]	Loss: 0.019306
Train Epoch: 3 [17800/60000 (30%)]	Loss: 0.067535
Train Epoch: 3 [17900/60000 (30%)]	Loss: 0.030670
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.125205
Train Epoch: 3 [18100/60000 (30%)]	Loss: 0.056705
Train Epoch: 3 [18200/60000 (30%)]	Loss: 0.159178
Train Epoch: 3 [18300/60000 (30%)]	Loss: 0.020009
Train Epoch: 3 [18400/60000 (31%)]	Loss: 0.338779
Train Epoch: 3 [18500/60000 (31%)]	Loss: 0.009471
Train Epoch: 3 [18600/60000 (31%)]	Loss: 0.030002
Train Epoch: 3 [18700/60000 (31%)]	Loss: 0.188942
Train Epoch: 3 [18800/60000 (31%)]	Loss: 0.013531
Train Epoch: 3 [18900/60000 (32%)]	Loss: 0.766276
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.008931
Train Epoch: 3 [19100/60000 (32%)]	Loss: 0.004931
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.001673
Train Epoch: 3 [19300/60000 (32%)]	Loss: 0.006176
Train Epoch: 3 [19400/60000 (32%)]	Loss: 0.018793
Train Epoch: 3 [19500/60000 (32%)]	Loss: 0.169711
Train Epoch: 3 [19600/60000 (33%)]	Loss: 0.006174
Train Epoch: 3 [19700/60000 (33%)]	Loss: 0.093574
Train Epoch: 3 [19800/60000 (33%)]	Loss: 0.006862
Train Epoch: 3 [19900/60000 (33%)]	Loss: 0.023922
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.007589
Train Epoch: 3 [20100/60000 (34%)]	Loss: 0.181548
Train Epoch: 3 [20200/60000 (34%)]	Loss: 0.132135
Train Epoch: 3 [20300/60000 (34%)]	Loss: 0.009048
Train Epoch: 3 [20400/60000 (34%)]	Loss: 0.012310
Train Epoch: 3 [20500/60000 (34%)]	Loss: 0.125786
Train Epoch: 3 [20600/60000 (34%)]	Loss: 0.140069
Train Epoch: 3 [20700/60000 (34%)]	Loss: 0.079265
Train Epoch: 3 [20800/60000 (35%)]	Loss: 0.301239
Train Epoch: 3 [20900/60000 (35%)]	Loss: 0.023707
Train Epoch: 3 [21000/60000 (35%)]	Loss: 0.027746
Train Epoch: 3 [21100/60000 (35%)]	Loss: 0.003486
Train Epoch: 3 [21200/60000 (35%)]	Loss: 0.008957
Train Epoch: 3 [21300/60000 (36%)]	Loss: 0.251251
Train Epoch: 3 [21400/60000 (36%)]	Loss: 0.381463
Train Epoch: 3 [21500/60000 (36%)]	Loss: 0.392303
Train Epoch: 3 [21600/60000 (36%)]	Loss: 0.017357
Train Epoch: 3 [21700/60000 (36%)]	Loss: 0.007469
Train Epoch: 3 [21800/60000 (36%)]	Loss: 0.051320
Train Epoch: 3 [21900/60000 (36%)]	Loss: 0.006773
Train Epoch: 3 [22000/60000 (37%)]	Loss: 0.051346
Train Epoch: 3 [22100/60000 (37%)]	Loss: 0.013151
Train Epoch: 3 [22200/60000 (37%)]	Loss: 0.026399
Train Epoch: 3 [22300/60000 (37%)]	Loss: 0.099650
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.372525
Train Epoch: 3 [22500/60000 (38%)]	Loss: 0.003460
Train Epoch: 3 [22600/60000 (38%)]	Loss: 0.034440
Train Epoch: 3 [22700/60000 (38%)]	Loss: 0.493629
Train Epoch: 3 [22800/60000 (38%)]	Loss: 0.082915
Train Epoch: 3 [22900/60000 (38%)]	Loss: 0.012632
Train Epoch: 3 [23000/60000 (38%)]	Loss: 0.173433
Train Epoch: 3 [23100/60000 (38%)]	Loss: 0.002851
Train Epoch: 3 [23200/60000 (39%)]	Loss: 0.185809
Train Epoch: 3 [23300/60000 (39%)]	Loss: 0.006019
Train Epoch: 3 [23400/60000 (39%)]	Loss: 0.009961
Train Epoch: 3 [23500/60000 (39%)]	Loss: 0.095640
Train Epoch: 3 [23600/60000 (39%)]	Loss: 0.010380
Train Epoch: 3 [23700/60000 (40%)]	Loss: 0.001633
Train Epoch: 3 [23800/60000 (40%)]	Loss: 0.011361
Train Epoch: 3 [23900/60000 (40%)]	Loss: 0.084903
Train Epoch: 3 [24000/60000 (40%)]	Loss: 0.055623
Train Epoch: 3 [24100/60000 (40%)]	Loss: 0.027109
Train Epoch: 3 [24200/60000 (40%)]	Loss: 0.083203
Train Epoch: 3 [24300/60000 (40%)]	Loss: 0.011203
Train Epoch: 3 [24400/60000 (41%)]	Loss: 0.005843
Train Epoch: 3 [24500/60000 (41%)]	Loss: 0.037692
Train Epoch: 3 [24600/60000 (41%)]	Loss: 0.168192
Train Epoch: 3 [24700/60000 (41%)]	Loss: 0.143866
Train Epoch: 3 [24800/60000 (41%)]	Loss: 0.029255
Train Epoch: 3 [24900/60000 (42%)]	Loss: 0.002879
Train Epoch: 3 [25000/60000 (42%)]	Loss: 0.016731
Train Epoch: 3 [25100/60000 (42%)]	Loss: 0.512141
Train Epoch: 3 [25200/60000 (42%)]	Loss: 0.004008
Train Epoch: 3 [25300/60000 (42%)]	Loss: 0.026641
