cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 2 [48600/60000 (81%)]	Loss: 0.152156
Train Epoch: 2 [48700/60000 (81%)]	Loss: 0.215521
Train Epoch: 2 [48800/60000 (81%)]	Loss: 0.156142
Train Epoch: 2 [48900/60000 (82%)]	Loss: 0.168474
Train Epoch: 2 [49000/60000 (82%)]	Loss: 0.217177
Train Epoch: 2 [49100/60000 (82%)]	Loss: 0.119492
Train Epoch: 2 [49200/60000 (82%)]	Loss: 0.182978
Train Epoch: 2 [49300/60000 (82%)]	Loss: 0.159446
Train Epoch: 2 [49400/60000 (82%)]	Loss: 0.139643
Train Epoch: 2 [49500/60000 (82%)]	Loss: 0.300097
Train Epoch: 2 [49600/60000 (83%)]	Loss: 0.693490
Train Epoch: 2 [49700/60000 (83%)]	Loss: 0.261272
Train Epoch: 2 [49800/60000 (83%)]	Loss: 0.176398
Train Epoch: 2 [49900/60000 (83%)]	Loss: 0.175405
Train Epoch: 2 [50000/60000 (83%)]	Loss: 0.331940
Train Epoch: 2 [50100/60000 (84%)]	Loss: 0.154977
Train Epoch: 2 [50200/60000 (84%)]	Loss: 0.591641
Train Epoch: 2 [50300/60000 (84%)]	Loss: 0.839637
Train Epoch: 2 [50400/60000 (84%)]	Loss: 0.210529
Train Epoch: 2 [50500/60000 (84%)]	Loss: 0.105264
Train Epoch: 2 [50600/60000 (84%)]	Loss: 0.294543
Train Epoch: 2 [50700/60000 (84%)]	Loss: 0.530015
Train Epoch: 2 [50800/60000 (85%)]	Loss: 0.356413
Train Epoch: 2 [50900/60000 (85%)]	Loss: 0.052843
Train Epoch: 2 [51000/60000 (85%)]	Loss: 0.464946
Train Epoch: 2 [51100/60000 (85%)]	Loss: 0.135859
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.498619
Train Epoch: 2 [51300/60000 (86%)]	Loss: 0.299341
Train Epoch: 2 [51400/60000 (86%)]	Loss: 0.174138
Train Epoch: 2 [51500/60000 (86%)]	Loss: 0.231503
Train Epoch: 2 [51600/60000 (86%)]	Loss: 0.170761
Train Epoch: 2 [51700/60000 (86%)]	Loss: 0.536612
Train Epoch: 2 [51800/60000 (86%)]	Loss: 0.102350
Train Epoch: 2 [51900/60000 (86%)]	Loss: 0.365316
Train Epoch: 2 [52000/60000 (87%)]	Loss: 0.646793
Train Epoch: 2 [52100/60000 (87%)]	Loss: 0.183531
Train Epoch: 2 [52200/60000 (87%)]	Loss: 0.913177
Train Epoch: 2 [52300/60000 (87%)]	Loss: 0.103573
Train Epoch: 2 [52400/60000 (87%)]	Loss: 0.560270
Train Epoch: 2 [52500/60000 (88%)]	Loss: 0.792621
Train Epoch: 2 [52600/60000 (88%)]	Loss: 0.090271
Train Epoch: 2 [52700/60000 (88%)]	Loss: 0.149941
Train Epoch: 2 [52800/60000 (88%)]	Loss: 0.486188
Train Epoch: 2 [52900/60000 (88%)]	Loss: 0.101036
Train Epoch: 2 [53000/60000 (88%)]	Loss: 0.113770
Train Epoch: 2 [53100/60000 (88%)]	Loss: 0.165363
Train Epoch: 2 [53200/60000 (89%)]	Loss: 0.092472
Train Epoch: 2 [53300/60000 (89%)]	Loss: 0.037396
Train Epoch: 2 [53400/60000 (89%)]	Loss: 0.043925
Train Epoch: 2 [53500/60000 (89%)]	Loss: 0.185743
Train Epoch: 2 [53600/60000 (89%)]	Loss: 0.483579
Train Epoch: 2 [53700/60000 (90%)]	Loss: 0.151996
Train Epoch: 2 [53800/60000 (90%)]	Loss: 0.100785
Train Epoch: 2 [53900/60000 (90%)]	Loss: 0.061345
Train Epoch: 2 [54000/60000 (90%)]	Loss: 0.301347
Train Epoch: 2 [54100/60000 (90%)]	Loss: 0.342082
Train Epoch: 2 [54200/60000 (90%)]	Loss: 0.169319
Train Epoch: 2 [54300/60000 (90%)]	Loss: 0.688841
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.188530
Train Epoch: 2 [54500/60000 (91%)]	Loss: 0.074603
Train Epoch: 2 [54600/60000 (91%)]	Loss: 0.777855
Train Epoch: 2 [54700/60000 (91%)]	Loss: 0.136127
Train Epoch: 2 [54800/60000 (91%)]	Loss: 0.036768
Train Epoch: 2 [54900/60000 (92%)]	Loss: 1.219043
Train Epoch: 2 [55000/60000 (92%)]	Loss: 0.077113
Train Epoch: 2 [55100/60000 (92%)]	Loss: 0.205080
Train Epoch: 2 [55200/60000 (92%)]	Loss: 0.525999
Train Epoch: 2 [55300/60000 (92%)]	Loss: 0.072449
Train Epoch: 2 [55400/60000 (92%)]	Loss: 0.470387
Train Epoch: 2 [55500/60000 (92%)]	Loss: 0.077793
Train Epoch: 2 [55600/60000 (93%)]	Loss: 0.926330
Train Epoch: 2 [55700/60000 (93%)]	Loss: 0.088305
Train Epoch: 2 [55800/60000 (93%)]	Loss: 0.328631
Train Epoch: 2 [55900/60000 (93%)]	Loss: 0.131525
Train Epoch: 2 [56000/60000 (93%)]	Loss: 0.065319
Train Epoch: 2 [56100/60000 (94%)]	Loss: 0.215538
Train Epoch: 2 [56200/60000 (94%)]	Loss: 0.186654
Train Epoch: 2 [56300/60000 (94%)]	Loss: 0.183849
Train Epoch: 2 [56400/60000 (94%)]	Loss: 0.080622
Train Epoch: 2 [56500/60000 (94%)]	Loss: 0.057764
Train Epoch: 2 [56600/60000 (94%)]	Loss: 0.065044
Train Epoch: 2 [56700/60000 (94%)]	Loss: 0.231841
Train Epoch: 2 [56800/60000 (95%)]	Loss: 0.063558
Train Epoch: 2 [56900/60000 (95%)]	Loss: 0.183733
Train Epoch: 2 [57000/60000 (95%)]	Loss: 0.163165
Train Epoch: 2 [57100/60000 (95%)]	Loss: 0.301999
Train Epoch: 2 [57200/60000 (95%)]	Loss: 1.021895
Train Epoch: 2 [57300/60000 (96%)]	Loss: 0.199142
Train Epoch: 2 [57400/60000 (96%)]	Loss: 0.174465
Train Epoch: 2 [57500/60000 (96%)]	Loss: 0.120228
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.882544
Train Epoch: 2 [57700/60000 (96%)]	Loss: 0.273217
Train Epoch: 2 [57800/60000 (96%)]	Loss: 0.297194
Train Epoch: 2 [57900/60000 (96%)]	Loss: 0.789166
Train Epoch: 2 [58000/60000 (97%)]	Loss: 0.044285
Train Epoch: 2 [58100/60000 (97%)]	Loss: 0.229977
Train Epoch: 2 [58200/60000 (97%)]	Loss: 0.091202
Train Epoch: 2 [58300/60000 (97%)]	Loss: 0.334527
Train Epoch: 2 [58400/60000 (97%)]	Loss: 0.083995
Train Epoch: 2 [58500/60000 (98%)]	Loss: 0.141125
Train Epoch: 2 [58600/60000 (98%)]	Loss: 0.586514
Train Epoch: 2 [58700/60000 (98%)]	Loss: 0.214862
Train Epoch: 2 [58800/60000 (98%)]	Loss: 0.428228
Train Epoch: 2 [58900/60000 (98%)]	Loss: 0.327886
Train Epoch: 2 [59000/60000 (98%)]	Loss: 0.172741
Train Epoch: 2 [59100/60000 (98%)]	Loss: 0.239240
Train Epoch: 2 [59200/60000 (99%)]	Loss: 0.151253
Train Epoch: 2 [59300/60000 (99%)]	Loss: 0.339134
Train Epoch: 2 [59400/60000 (99%)]	Loss: 0.539242
Train Epoch: 2 [59500/60000 (99%)]	Loss: 0.682994
Train Epoch: 2 [59600/60000 (99%)]	Loss: 0.158444
Train Epoch: 2 [59700/60000 (100%)]	Loss: 0.356682
Train Epoch: 2 [59800/60000 (100%)]	Loss: 0.190041
Train Epoch: 2 [59900/60000 (100%)]	Loss: 0.306388
 40%|████      | 2/5 [00:42<01:04, 21.46s/it]before test accuracy

Test set: Average loss: 0.2934, Accuracy: 9170/10000 (91.7%)


0it [00:00, ?it/s][A
20it [00:00, 196.13it/s][A
46it [00:00, 232.44it/s][A
74it [00:00, 250.62it/s][A
101it [00:00, 255.71it/s][A
131it [00:00, 271.38it/s][A
162it [00:00, 284.29it/s][A
194it [00:00, 292.61it/s][A
225it [00:00, 297.99it/s][A
257it [00:00, 301.98it/s][A
289it [00:01, 305.35it/s][A
320it [00:01, 245.17it/s][A
352it [00:01, 262.64it/s][A
383it [00:01, 275.15it/s][A
414it [00:01, 284.73it/s][A
445it [00:01, 291.27it/s][A
477it [00:01, 297.90it/s][A
509it [00:01, 303.67it/s][A
542it [00:01, 308.88it/s][A
575it [00:02, 312.50it/s][A
608it [00:02, 315.69it/s][A
640it [00:02, 316.25it/s][A
673it [00:02, 318.14it/s][A
706it [00:02, 319.25it/s][A
739it [00:02, 320.68it/s][A
772it [00:02, 321.12it/s][A
805it [00:02, 320.59it/s][A
838it [00:02, 321.73it/s][A
871it [00:02, 322.42it/s][A
904it [00:03, 322.98it/s][A
937it [00:03, 322.06it/s][A
970it [00:03, 322.76it/s][A
1003it [00:03, 323.19it/s][A
1036it [00:03, 322.21it/s][A
1069it [00:03, 322.61it/s][A
1102it [00:03, 323.45it/s][A
1135it [00:03, 323.70it/s][A
1168it [00:03, 316.91it/s][A
1200it [00:03, 317.48it/s][A
1233it [00:04, 319.01it/s][A
1265it [00:04, 317.39it/s][A
1298it [00:04, 318.46it/s][A
1331it [00:04, 318.95it/s][A
1363it [00:04, 318.39it/s][A
1396it [00:04, 319.68it/s][A
1429it [00:04, 322.50it/s][A
1462it [00:04, 323.11it/s][A
1495it [00:04, 323.24it/s][A
1528it [00:04, 322.45it/s][A
1561it [00:05, 321.88it/s][A
1594it [00:05, 323.09it/s][A
1627it [00:05, 323.90it/s][A
1660it [00:05, 323.92it/s][A
1693it [00:05, 319.56it/s][A
1725it [00:05, 316.91it/s][A
1758it [00:05, 318.30it/s][A
1790it [00:05, 318.45it/s][A
1823it [00:05, 319.18it/s][A
1856it [00:06, 319.99it/s][A
1889it [00:06, 320.09it/s][A
1922it [00:06, 322.46it/s][A
1955it [00:06, 321.60it/s][A
1988it [00:06, 323.90it/s][A
2021it [00:06, 324.70it/s][A
2055it [00:06, 326.34it/s][A
2088it [00:06, 326.98it/s][A
2121it [00:06, 325.60it/s][A
2154it [00:06, 326.15it/s][A
2187it [00:07, 326.73it/s][A
2220it [00:07, 327.06it/s][A
2254it [00:07, 327.64it/s][A
2287it [00:07, 327.95it/s][A
2320it [00:07, 327.95it/s][A
2353it [00:07, 328.13it/s][A
2386it [00:07, 328.31it/s][A
2420it [00:07, 327.85it/s][A
2453it [00:07, 327.80it/s][A
2486it [00:07, 327.49it/s][A
2520it [00:08, 328.39it/s][A
2553it [00:08, 328.02it/s][A
2586it [00:08, 328.12it/s][A
2619it [00:08, 328.54it/s][A
2652it [00:08, 328.66it/s][A
2685it [00:08, 328.72it/s][A
2719it [00:08, 328.67it/s][A
2752it [00:08, 326.85it/s][A
2785it [00:08, 326.96it/s][A
2819it [00:08, 327.94it/s][A
2852it [00:09, 327.95it/s][A
2885it [00:09, 325.28it/s][A
2918it [00:09, 325.94it/s][A
2951it [00:09, 326.81it/s][A
2984it [00:09, 327.70it/s][A
3017it [00:09, 328.05it/s][A
3050it [00:09, 327.71it/s][A
3083it [00:09, 325.71it/s][A
3116it [00:09, 325.95it/s][A
3149it [00:09, 326.43it/s][A
3182it [00:10, 326.27it/s][A
3215it [00:10, 326.71it/s][A
3248it [00:10, 327.17it/s][A
3281it [00:10, 327.89it/s][A
3314it [00:10, 328.14it/s][A
3347it [00:10, 327.68it/s][A
3380it [00:10, 328.05it/s][A
3413it [00:10, 326.82it/s][A
3446it [00:10, 326.62it/s][A
3480it [00:10, 328.11it/s][A
3513it [00:11, 326.90it/s][A
3546it [00:11, 326.00it/s][A
3579it [00:11, 325.54it/s][A
3612it [00:11, 324.99it/s][A
3645it [00:11, 324.77it/s][A
3678it [00:11, 325.93it/s][A
3711it [00:11, 325.81it/s][A
3744it [00:11, 325.86it/s][A
3777it [00:11, 326.37it/s][A
3810it [00:11, 325.35it/s][A
3843it [00:12, 324.75it/s][A
3876it [00:12, 322.80it/s][A
3909it [00:12, 321.45it/s][A
3942it [00:12, 321.54it/s][A
3975it [00:12, 320.60it/s][A
4008it [00:12, 321.08it/s][A
4041it [00:12, 321.50it/s][A
4074it [00:12, 321.32it/s][A
4107it [00:12, 321.10it/s][A
4141it [00:13, 324.03it/s][A
4175it [00:13, 325.93it/s][A
4209it [00:13, 327.25it/s][A
4243it [00:13, 328.38it/s][A
4277it [00:13, 329.14it/s][A
4311it [00:13, 329.15it/s][A
4345it [00:13, 329.66it/s][A
4379it [00:13, 330.22it/s][A
4413it [00:13, 330.60it/s][A
4447it [00:13, 328.14it/s][A
4481it [00:14, 329.27it/s][A
4515it [00:14, 329.44it/s][A
4549it [00:14, 330.43it/s][A
4583it [00:14, 330.38it/s][A
4617it [00:14, 330.46it/s][A
4651it [00:14, 329.85it/s][A
4685it [00:14, 330.85it/s][A
4719it [00:14, 330.90it/s][A
4753it [00:14, 330.61it/s][A
4787it [00:14, 330.07it/s][A
4821it [00:15, 329.52it/s][A
4854it [00:15, 328.76it/s][A
4887it [00:15, 327.97it/s][A
4921it [00:15, 329.60it/s][A
4954it [00:15, 329.27it/s][A
4987it [00:15, 329.12it/s][A
5020it [00:15, 327.07it/s][A
5053it [00:15, 327.71it/s][A
5087it [00:15, 328.09it/s][A
5120it [00:15, 328.42it/s][A
5153it [00:16, 328.14it/s][A
5186it [00:16, 328.60it/s][A
5219it [00:16, 328.67it/s][A
5252it [00:16, 328.84it/s][A
5285it [00:16, 328.47it/s][A
5318it [00:16, 327.71it/s][A
5351it [00:16, 326.79it/s][A
5384it [00:16, 316.88it/s][A
5418it [00:16, 321.87it/s][A
5451it [00:16, 324.17it/s][A
5485it [00:17, 326.18it/s][A
5519it [00:17, 327.49it/s][A
5552it [00:17, 326.75it/s][A
5585it [00:17, 327.46it/s][A
5619it [00:17, 328.21it/s][A
5652it [00:17, 328.68it/s][A
5685it [00:17, 328.65it/s][A
5719it [00:17, 329.60it/s][A
5752it [00:17, 329.32it/s][A
5785it [00:18, 329.31it/s][A
5819it [00:18, 329.97it/s][A
5852it [00:18, 329.38it/s][A
5885it [00:18, 329.55it/s][A
5919it [00:18, 329.61it/s][A
5953it [00:18, 329.90it/s][A
5986it [00:18, 329.86it/s][A6000it [00:18, 321.03it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.427261
Train Epoch: 3 [100/60000 (0%)]	Loss: 0.462426
Train Epoch: 3 [200/60000 (0%)]	Loss: 0.373967
Train Epoch: 3 [300/60000 (0%)]	Loss: 0.290146
Train Epoch: 3 [400/60000 (1%)]	Loss: 0.189403
Train Epoch: 3 [500/60000 (1%)]	Loss: 0.084792
Train Epoch: 3 [600/60000 (1%)]	Loss: 0.282316
Train Epoch: 3 [700/60000 (1%)]	Loss: 0.209740
Train Epoch: 3 [800/60000 (1%)]	Loss: 0.265257
Train Epoch: 3 [900/60000 (2%)]	Loss: 0.308340
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.127568
Train Epoch: 3 [1100/60000 (2%)]	Loss: 0.079716
Train Epoch: 3 [1200/60000 (2%)]	Loss: 0.135855
Train Epoch: 3 [1300/60000 (2%)]	Loss: 0.099255
Train Epoch: 3 [1400/60000 (2%)]	Loss: 0.279785
Train Epoch: 3 [1500/60000 (2%)]	Loss: 0.131012
Train Epoch: 3 [1600/60000 (3%)]	Loss: 0.399478
Train Epoch: 3 [1700/60000 (3%)]	Loss: 0.109305
Train Epoch: 3 [1800/60000 (3%)]	Loss: 0.113900
Train Epoch: 3 [1900/60000 (3%)]	Loss: 0.357327
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.331352
Train Epoch: 3 [2100/60000 (4%)]	Loss: 0.325616
Train Epoch: 3 [2200/60000 (4%)]	Loss: 0.061331
Train Epoch: 3 [2300/60000 (4%)]	Loss: 0.299298
Train Epoch: 3 [2400/60000 (4%)]	Loss: 0.464485
Train Epoch: 3 [2500/60000 (4%)]	Loss: 0.177660
Train Epoch: 3 [2600/60000 (4%)]	Loss: 0.338466
Train Epoch: 3 [2700/60000 (4%)]	Loss: 0.040273
Train Epoch: 3 [2800/60000 (5%)]	Loss: 0.466290
Train Epoch: 3 [2900/60000 (5%)]	Loss: 0.309223
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.141449
Train Epoch: 3 [3100/60000 (5%)]	Loss: 0.414777
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.255476
Train Epoch: 3 [3300/60000 (6%)]	Loss: 0.087702
Train Epoch: 3 [3400/60000 (6%)]	Loss: 0.297006
Train Epoch: 3 [3500/60000 (6%)]	Loss: 0.373156
Train Epoch: 3 [3600/60000 (6%)]	Loss: 0.628646
Train Epoch: 3 [3700/60000 (6%)]	Loss: 0.610786
Train Epoch: 3 [3800/60000 (6%)]	Loss: 0.047333
Train Epoch: 3 [3900/60000 (6%)]	Loss: 0.274154
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.114972
Train Epoch: 3 [4100/60000 (7%)]	Loss: 0.195418
Train Epoch: 3 [4200/60000 (7%)]	Loss: 0.169169
Train Epoch: 3 [4300/60000 (7%)]	Loss: 0.204380
Train Epoch: 3 [4400/60000 (7%)]	Loss: 0.156828
Train Epoch: 3 [4500/60000 (8%)]	Loss: 0.238805
Train Epoch: 3 [4600/60000 (8%)]	Loss: 0.292349
Train Epoch: 3 [4700/60000 (8%)]	Loss: 0.352763
Train Epoch: 3 [4800/60000 (8%)]	Loss: 0.101652
Train Epoch: 3 [4900/60000 (8%)]	Loss: 0.794408
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.030514
Train Epoch: 3 [5100/60000 (8%)]	Loss: 0.042474
Train Epoch: 3 [5200/60000 (9%)]	Loss: 0.392340
Train Epoch: 3 [5300/60000 (9%)]	Loss: 0.396953
Train Epoch: 3 [5400/60000 (9%)]	Loss: 0.433858
Train Epoch: 3 [5500/60000 (9%)]	Loss: 0.055878
Train Epoch: 3 [5600/60000 (9%)]	Loss: 0.182948
Train Epoch: 3 [5700/60000 (10%)]	Loss: 0.569254
Train Epoch: 3 [5800/60000 (10%)]	Loss: 0.360389
Train Epoch: 3 [5900/60000 (10%)]	Loss: 0.543938
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.360802
Train Epoch: 3 [6100/60000 (10%)]	Loss: 0.292933
Train Epoch: 3 [6200/60000 (10%)]	Loss: 0.068717
Train Epoch: 3 [6300/60000 (10%)]	Loss: 0.421840
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.207682
Train Epoch: 3 [6500/60000 (11%)]	Loss: 0.191967
Train Epoch: 3 [6600/60000 (11%)]	Loss: 1.291062
Train Epoch: 3 [6700/60000 (11%)]	Loss: 0.256310
Train Epoch: 3 [6800/60000 (11%)]	Loss: 0.134279
Train Epoch: 3 [6900/60000 (12%)]	Loss: 0.297385
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.118844
Train Epoch: 3 [7100/60000 (12%)]	Loss: 0.190897
Train Epoch: 3 [7200/60000 (12%)]	Loss: 0.045208
Train Epoch: 3 [7300/60000 (12%)]	Loss: 0.026949
Train Epoch: 3 [7400/60000 (12%)]	Loss: 0.232185
Train Epoch: 3 [7500/60000 (12%)]	Loss: 0.064043
Train Epoch: 3 [7600/60000 (13%)]	Loss: 0.078138
Train Epoch: 3 [7700/60000 (13%)]	Loss: 0.063269
Train Epoch: 3 [7800/60000 (13%)]	Loss: 0.078544
Train Epoch: 3 [7900/60000 (13%)]	Loss: 0.491151
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.335477
Train Epoch: 3 [8100/60000 (14%)]	Loss: 0.029710
Train Epoch: 3 [8200/60000 (14%)]	Loss: 0.314723
Train Epoch: 3 [8300/60000 (14%)]	Loss: 0.490213
Train Epoch: 3 [8400/60000 (14%)]	Loss: 0.103927
Train Epoch: 3 [8500/60000 (14%)]	Loss: 0.240427
Train Epoch: 3 [8600/60000 (14%)]	Loss: 0.193436
Train Epoch: 3 [8700/60000 (14%)]	Loss: 0.190270
Train Epoch: 3 [8800/60000 (15%)]	Loss: 0.339019
Train Epoch: 3 [8900/60000 (15%)]	Loss: 0.068811
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.321140
Train Epoch: 3 [9100/60000 (15%)]	Loss: 0.021741
Train Epoch: 3 [9200/60000 (15%)]	Loss: 0.187970
Train Epoch: 3 [9300/60000 (16%)]	Loss: 0.456056
Train Epoch: 3 [9400/60000 (16%)]	Loss: 0.129705
Train Epoch: 3 [9500/60000 (16%)]	Loss: 0.089844
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.884983
Train Epoch: 3 [9700/60000 (16%)]	Loss: 0.243795
Train Epoch: 3 [9800/60000 (16%)]	Loss: 0.153972
Train Epoch: 3 [9900/60000 (16%)]	Loss: 0.201248
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.158160
Train Epoch: 3 [10100/60000 (17%)]	Loss: 0.037198
Train Epoch: 3 [10200/60000 (17%)]	Loss: 0.432537
Train Epoch: 3 [10300/60000 (17%)]	Loss: 0.155749
Train Epoch: 3 [10400/60000 (17%)]	Loss: 0.065576
Train Epoch: 3 [10500/60000 (18%)]	Loss: 0.311303
Train Epoch: 3 [10600/60000 (18%)]	Loss: 0.346450
Train Epoch: 3 [10700/60000 (18%)]	Loss: 0.058310
Train Epoch: 3 [10800/60000 (18%)]	Loss: 0.369674
Train Epoch: 3 [10900/60000 (18%)]	Loss: 0.096952
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.272187
Train Epoch: 3 [11100/60000 (18%)]	Loss: 0.316997
Train Epoch: 3 [11200/60000 (19%)]	Loss: 0.045678
Train Epoch: 3 [11300/60000 (19%)]	Loss: 0.304380
Train Epoch: 3 [11400/60000 (19%)]	Loss: 0.224768
Train Epoch: 3 [11500/60000 (19%)]	Loss: 0.145080
Train Epoch: 3 [11600/60000 (19%)]	Loss: 0.138582
Train Epoch: 3 [11700/60000 (20%)]	Loss: 0.100549
Train Epoch: 3 [11800/60000 (20%)]	Loss: 0.222726
Train Epoch: 3 [11900/60000 (20%)]	Loss: 0.105381
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.505392
Train Epoch: 3 [12100/60000 (20%)]	Loss: 0.578714
Train Epoch: 3 [12200/60000 (20%)]	Loss: 0.828638
Train Epoch: 3 [12300/60000 (20%)]	Loss: 0.222425
Train Epoch: 3 [12400/60000 (21%)]	Loss: 1.068477
Train Epoch: 3 [12500/60000 (21%)]	Loss: 0.265363
Train Epoch: 3 [12600/60000 (21%)]	Loss: 0.394559
Train Epoch: 3 [12700/60000 (21%)]	Loss: 1.070819
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.327996
Train Epoch: 3 [12900/60000 (22%)]	Loss: 0.069753
Train Epoch: 3 [13000/60000 (22%)]	Loss: 0.706351
Train Epoch: 3 [13100/60000 (22%)]	Loss: 0.091395
Train Epoch: 3 [13200/60000 (22%)]	Loss: 0.330491
Train Epoch: 3 [13300/60000 (22%)]	Loss: 0.250362
Train Epoch: 3 [13400/60000 (22%)]	Loss: 0.239389
Train Epoch: 3 [13500/60000 (22%)]	Loss: 0.109297
Train Epoch: 3 [13600/60000 (23%)]	Loss: 1.134862
Train Epoch: 3 [13700/60000 (23%)]	Loss: 0.128682
Train Epoch: 3 [13800/60000 (23%)]	Loss: 0.170972
Train Epoch: 3 [13900/60000 (23%)]	Loss: 0.153896
Train Epoch: 3 [14000/60000 (23%)]	Loss: 0.750038
Train Epoch: 3 [14100/60000 (24%)]	Loss: 0.706642
Train Epoch: 3 [14200/60000 (24%)]	Loss: 0.315359
Train Epoch: 3 [14300/60000 (24%)]	Loss: 0.188918
Train Epoch: 3 [14400/60000 (24%)]	Loss: 0.102091
Train Epoch: 3 [14500/60000 (24%)]	Loss: 0.103291
Train Epoch: 3 [14600/60000 (24%)]	Loss: 0.439759
Train Epoch: 3 [14700/60000 (24%)]	Loss: 0.113882
Train Epoch: 3 [14800/60000 (25%)]	Loss: 0.348791
Train Epoch: 3 [14900/60000 (25%)]	Loss: 0.400184
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.326602
Train Epoch: 3 [15100/60000 (25%)]	Loss: 0.207553
Train Epoch: 3 [15200/60000 (25%)]	Loss: 0.110822
Train Epoch: 3 [15300/60000 (26%)]	Loss: 0.049118
Train Epoch: 3 [15400/60000 (26%)]	Loss: 0.473090
Train Epoch: 3 [15500/60000 (26%)]	Loss: 0.054800
Train Epoch: 3 [15600/60000 (26%)]	Loss: 0.515744
Train Epoch: 3 [15700/60000 (26%)]	Loss: 0.089700
Train Epoch: 3 [15800/60000 (26%)]	Loss: 0.779449
Train Epoch: 3 [15900/60000 (26%)]	Loss: 0.239931
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.128002
Train Epoch: 3 [16100/60000 (27%)]	Loss: 0.068409
Train Epoch: 3 [16200/60000 (27%)]	Loss: 0.211981
Train Epoch: 3 [16300/60000 (27%)]	Loss: 0.220527
Train Epoch: 3 [16400/60000 (27%)]	Loss: 0.312079
Train Epoch: 3 [16500/60000 (28%)]	Loss: 0.311660
Train Epoch: 3 [16600/60000 (28%)]	Loss: 0.463217
Train Epoch: 3 [16700/60000 (28%)]	Loss: 0.271642
Train Epoch: 3 [16800/60000 (28%)]	Loss: 0.168739
Train Epoch: 3 [16900/60000 (28%)]	Loss: 0.054148
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.257305
Train Epoch: 3 [17100/60000 (28%)]	Loss: 0.630021
Train Epoch: 3 [17200/60000 (29%)]	Loss: 0.236881
Train Epoch: 3 [17300/60000 (29%)]	Loss: 0.195501
Train Epoch: 3 [17400/60000 (29%)]	Loss: 0.743651
Train Epoch: 3 [17500/60000 (29%)]	Loss: 0.123694
Train Epoch: 3 [17600/60000 (29%)]	Loss: 0.401884
Train Epoch: 3 [17700/60000 (30%)]	Loss: 0.248813
Train Epoch: 3 [17800/60000 (30%)]	Loss: 0.348342
Train Epoch: 3 [17900/60000 (30%)]	Loss: 0.153243
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.876594
Train Epoch: 3 [18100/60000 (30%)]	Loss: 0.769536
Train Epoch: 3 [18200/60000 (30%)]	Loss: 0.499031
Train Epoch: 3 [18300/60000 (30%)]	Loss: 0.207118
Train Epoch: 3 [18400/60000 (31%)]	Loss: 0.488473
Train Epoch: 3 [18500/60000 (31%)]	Loss: 0.352088
Train Epoch: 3 [18600/60000 (31%)]	Loss: 0.184698
Train Epoch: 3 [18700/60000 (31%)]	Loss: 0.249661
Train Epoch: 3 [18800/60000 (31%)]	Loss: 0.105969
Train Epoch: 3 [18900/60000 (32%)]	Loss: 1.071573
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.152045
Train Epoch: 3 [19100/60000 (32%)]	Loss: 0.043487
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.047686
Train Epoch: 3 [19300/60000 (32%)]	Loss: 0.141582
Train Epoch: 3 [19400/60000 (32%)]	Loss: 0.320691
Train Epoch: 3 [19500/60000 (32%)]	Loss: 0.293339
Train Epoch: 3 [19600/60000 (33%)]	Loss: 0.161093
Train Epoch: 3 [19700/60000 (33%)]	Loss: 0.234924
Train Epoch: 3 [19800/60000 (33%)]	Loss: 0.070842
Train Epoch: 3 [19900/60000 (33%)]	Loss: 0.277031
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.095813
